E000: CPY #$00
E7BB: BRK
E7BC: BRK
E7BD: BRK
E7BE: BRK
E7BF: BRK
E7C0: BRK
E7C1: BRK
E7C2: BRK
E7C3: BRK
E7C4: BRK
E7C5: BRK
E7C6: BRK
E7C7: BRK
E7C8: BRK
E7C9: BRK
E7CA: BRK
E7CB: BRK
E7CC: BRK
E7CD: BRK
E7CE: BRK
E7CF: BRK
E7D0: BRK
E7D1: BRK
E7D2: BRK
E7D3: BRK
E7D4: BRK
E7D5: BRK
E7D6: BRK
E7D7: BRK
E7D8: BRK
E7D9: BRK
E7DA: BRK
E7DB: BRK
E7DC: BRK
E7DD: BRK
E7DE: BRK
E7DF: BRK
E7E0: BRK
E7E1: BRK
E7E2: BRK
E7E3: BRK
E7E4: BRK
E7E5: BRK
E7E6: BRK
E7E7: BRK
E7E8: BRK
E7E9: BRK
E7EA: BRK
E7EB: BRK
E7EC: BRK
E7ED: BRK
E7EE: BRK
E7EF: BRK
E7F0: BRK
E7F1: BRK
E7F2: BRK
E7F3: BRK
E7F4: BRK
E7F5: BRK
E7F6: BRK
E7F7: BRK
E7F8: BRK
E7F9: BRK
E7FA: BRK
E7FB: BRK
E7FC: BRK
E7FD: BRK
E7FE: BRK
E7FF: BRK
E800: LSR $D745
E803: JMP $5349
E806: DB $D4
E807: JMP $414F
E80A: CPY $53
E80C: EOR ($56,X)
E80E: CMP $52
E810: EOR $CE,X
E812: EOR ($45)
E814: CMP $C649
E817: DB $54
E818: PHA
E819: EOR $CE
E81B: RMB4 $4F
E81D: DB $54
E81E: BBS4 $47, $4F -> $E86F
E821: DB $53
E822: EOR $C2,X
E824: EOR ($45)
E826: DB $54
E827: EOR $52,X
E829: DEC $4F46
E82C: CMP ($54)
E82E: BBS4 $4E, $45 -> $E875
E831: CLI
E832: DB $D4
E833: BVC $4F -> $E884
E835: DB $4B
E836: CMP $49
E838: LSR $5550
E83B: DB $D4
E83C: BVC $52 -> $E890
E83E: EOR #$4E
E840: DB $D4
E841: BBR4 $50, $45 -> $E888
E844: DEC $4C43
E847: BBR4 $53, $C5 -> $E80E
E84A: EOR ($45)
E84C: EOR ($C4,X)
E84E: EOR ($45)
E850: DB $53
E851: DB $54
E852: BBR4 $52, $C5 -> $E819
E855: DB $44
E856: EOR ($54,X)
E858: CMP ($45,X)
E85A: LSR $53C4
E85D: EOR $41D3,Y
E860: DB $D4
E861: DB $54
E862: EOR ($C2,X)
E864: DB $53
E865: EOR $42,X
E867: LDY $43
E869: PHA
E86A: EOR ($A4)
E86C: DB $53
E86D: DB $54
E86E: EOR ($A4)
E870: DB $54
E871: CMP #$50
E873: EOR $45
E875: WAI
E876: EOR ($4E)
E878: CPY $4E
E87A: BBR4 $D4, $41 -> $E8BD
E87D: DB $42
E87E: DB $D3
E87F: DB $53
E880: EOR ($D2),Y
E882: EOR ($4E,X)
E884: CPY $4F
E886: CMP ($58)
E888: BBR4 $D2, $4D -> $E8D7
E88B: BBR4 $C4, $56 -> $E8E3
E88E: EOR ($CC,X)
E890: JMP $CE45
E893: EOR ($53,X)
E895: DB $C3
E896: BIT $3EBD,X
E899: LDA $BE3C,X
E89C: LDY $BDBE,X
E89F: PHA
E8A0: PHX
E8A1: PHY
E8A2: LDY #$00
E8A4: LDX $25
E8A6: BEQ $0A -> $E8B2
E8A8: STA ($22),Y
E8AA: INY
E8AB: BNE $FB -> $E8A8
E8AD: INC $23
E8AF: DEX
E8B0: BNE $F6 -> $E8A8
E8B2: LDX $24
E8B4: BEQ $06 -> $E8BC
E8B6: STA ($22),Y
E8B8: INY
E8B9: DEX
E8BA: BNE $FA -> $E8B6
E8BC: PLY
E8BD: PLX
E8BE: PLA
E8BF: RTS
E8C0: PHA
E8C1: PHX
E8C2: PHY
E8C3: LDY #$00
E8C5: LDX $25
E8C7: BEQ $0E -> $E8D7
E8C9: LDA ($20),Y
E8CB: STA ($22),Y
E8CD: INY
E8CE: BNE $F9 -> $E8C9
E8D0: INC $21
E8D2: INC $23
E8D4: DEX
E8D5: BNE $F2 -> $E8C9
E8D7: LDX $24
E8D9: BEQ $08 -> $E8E3
E8DB: LDA ($20),Y
E8DD: STA ($22),Y
E8DF: INY
E8E0: DEX
E8E1: BNE $F8 -> $E8DB
E8E3: PLY
E8E4: PLX
E8E5: PLA
E8E6: RTS
E8E7: PHA
E8E8: PHX
E8E9: PHY
E8EA: LDX $25
E8EC: CLC
E8ED: TXA
E8EE: ADC $21
E8F0: STA $21
E8F2: CLC
E8F3: TXA
E8F4: ADC $23
E8F6: STA $23
E8F8: INX
E8F9: LDY $24
E8FB: BEQ $0E -> $E90B
E8FD: DEY
E8FE: BEQ $07 -> $E907
E900: LDA ($20),Y
E902: STA ($22),Y
E904: DEY
E905: BNE $F9 -> $E900
E907: LDA ($20),Y
E909: STA ($22),Y
E90B: DEY
E90C: DEC $21
E90E: DEC $23
E910: DEX
E911: BNE $ED -> $E900
E913: PLY
E914: PLX
E915: PLA
E916: RTS
E917: CMP #$DE
E919: BEQ $48 -> $E963
E91B: CMP #$DF
E91D: BEQ $48 -> $E967
E91F: CMP #$0A
E921: BEQ $4C -> $E96F
E923: CMP #$F0
E925: BCS $4C -> $E973
E927: CMP #$E0
E929: BCS $5E -> $E989
E92B: PHA
E92C: PHP
E92D: SEI
E92E: STA ($3A)
E930: PHA
E931: LDA $37
E933: STA ($3C)
E935: PLA
E936: INC $3A
E938: BNE $02 -> $E93C
E93A: INC $3B
E93C: INC $3C
E93E: BNE $02 -> $E942
E940: INC $3D
E942: LDA $38
E944: INC A
E945: STA $38
E947: CMP #$28
E949: BNE $15 -> $E960
E94B: STZ $38
E94D: LDA $39
E94F: INC A
E950: STA $39
E952: CMP #$19
E954: BNE $0A -> $E960
E956: STZ $38
E958: LDA #$18
E95A: STA $39
E95C: PLP
E95D: JMP $E99D
E960: PLP
E961: PLA
E962: RTS
E963: JSR $EA4B
E966: RTS
E967: LDA $37
E969: JSR $FCDF
E96C: STA $37
E96E: RTS
E96F: JSR $EA91
E972: RTS
E973: PHA
E974: PHP
E975: SEI
E976: ASL A
E977: ASL A
E978: ASL A
E979: ASL A
E97A: PHA
E97B: LDA $37
E97D: AND #$0F
E97F: STA $37
E981: PLA
E982: ORA $37
E984: STA $37
E986: PLP
E987: PLA
E988: RTS
E989: PHA
E98A: PHP
E98B: SEI
E98C: AND #$0F
E98E: PHA
E98F: LDA $37
E991: AND #$F0
E993: STA $37
E995: PLA
E996: ORA $37
E998: STA $37
E99A: PLP
E99B: PLA
E99C: RTS
E99D: LDA #$C0
E99F: STA $3A
E9A1: LDA #$C7
E9A3: STA $3B
E9A5: LDA #$28
E9A7: STA $20
E9A9: LDA #$C4
E9AB: STA $21
E9AD: LDA #$00
E9AF: STA $22
E9B1: LDA #$C4
E9B3: STA $23
E9B5: LDA #$C0
E9B7: STA $24
E9B9: LDA #$03
E9BB: STA $25
E9BD: JSR $E8C0
E9C0: LDA #$C0
E9C2: STA $3C
E9C4: LDA #$DB
E9C6: STA $3D
E9C8: LDA #$28
E9CA: STA $20
E9CC: LDA #$D8
E9CE: STA $21
E9D0: LDA #$00
E9D2: STA $22
E9D4: LDA #$D8
E9D6: STA $23
E9D8: LDA #$C0
E9DA: STA $24
E9DC: LDA #$03
E9DE: STA $25
E9E0: JSR $E8C0
E9E3: LDA #$C0
E9E5: STA $22
E9E7: LDA #$C7
E9E9: STA $23
E9EB: LDA #$28
E9ED: STA $24
E9EF: STZ $25
E9F1: LDA #$20
E9F3: JSR $E89F
E9F6: LDA #$C0
E9F8: STA $22
E9FA: LDA #$DB
E9FC: STA $23
E9FE: LDA #$28
EA00: STA $24
EA02: STZ $25
EA04: LDA $37
EA06: JSR $E89F
EA09: JMP $E961
EA0C: PHA
EA0D: DEC $38
EA0F: BPL $0E -> $EA1F
EA11: LDA #$27
EA13: STA $38
EA15: DEC $39
EA17: BPL $06 -> $EA1F
EA19: STZ $38
EA1B: INC $39
EA1D: BRA $2A -> $EA49
EA1F: LDA #$20
EA21: STA ($3A)
EA23: SEC
EA24: LDA $3A
EA26: SBC #$01
EA28: STA $3A
EA2A: LDA $3B
EA2C: SBC #$00
EA2E: STA $3B
EA30: LDA #$20
EA32: STA ($3A)
EA34: LDA $37
EA36: STA ($3C)
EA38: SEC
EA39: LDA $3C
EA3B: SBC #$01
EA3D: STA $3C
EA3F: LDA $3D
EA41: SBC #$00
EA43: STA $3D
EA45: LDA $37
EA47: STA ($3C)
EA49: PLA
EA4A: RTS
EA4B: PHA
EA4C: PHP
EA4D: SEI
EA4E: STZ $38
EA50: STZ $39
EA52: STZ $0D
EA54: LDA #$00
EA56: STA $3A
EA58: LDA #$C4
EA5A: STA $3B
EA5C: LDA #$00
EA5E: STA $3C
EA60: LDA #$D8
EA62: STA $3D
EA64: PLP
EA65: LDA #$00
EA67: STA $22
EA69: LDA #$C4
EA6B: STA $23
EA6D: LDA #$E8
EA6F: STA $24
EA71: LDA #$03
EA73: STA $25
EA75: LDA #$20
EA77: JSR $E89F
EA7A: LDA #$00
EA7C: STA $22
EA7E: LDA #$D8
EA80: STA $23
EA82: LDA #$E8
EA84: STA $24
EA86: LDA #$03
EA88: STA $25
EA8A: LDA $37
EA8C: JSR $E89F
EA8F: PLA
EA90: RTS
EA91: PHA
EA92: PHX
EA93: LDA #$28
EA95: SEC
EA96: SBC $38
EA98: TAX
EA99: LDA #$20
EA9B: JSR $E917
EA9E: DEX
EA9F: BNE $F8 -> $EA99
EAA1: PLX
EAA2: PLA
EAA3: RTS
EAA4: PHP
EAA5: SEI
EAA6: CPX #$28
EAA8: BCC $02 -> $EAAC
EAAA: LDX #$27
EAAC: STX $38
EAAE: CPY #$19
EAB0: BCC $02 -> $EAB4
EAB2: LDY #$18
EAB4: STY $39
EAB6: LDA #$00
EAB8: STA $3A
EABA: LDA #$C4
EABC: STA $3B
EABE: LDA #$00
EAC0: STA $3C
EAC2: LDA #$D8
EAC4: STA $3D
EAC6: CPY #$00
EAC8: BEQ $0D -> $EAD7
EACA: LDA #$28
EACC: JSR $EAE1
EACF: LDA #$28
EAD1: JSR $EAED
EAD4: DEY
EAD5: BNE $F3 -> $EACA
EAD7: TXA
EAD8: JSR $EAE1
EADB: TXA
EADC: JSR $EAED
EADF: PLP
EAE0: RTS
EAE1: CLC
EAE2: ADC $3A
EAE4: STA $3A
EAE6: LDA #$00
EAE8: ADC $3B
EAEA: STA $3B
EAEC: RTS
EAED: CLC
EAEE: ADC $3C
EAF0: STA $3C
EAF2: LDA #$00
EAF4: ADC $3D
EAF6: STA $3D
EAF8: RTS
EAF9: PHA
EAFA: PHX
EAFB: STZ $9F01
EAFE: LDX #$00
EB00: LDA $9F01
EB03: LSR A
EB04: LSR A
EB05: LSR A
EB06: STA $10,X
EB08: INC $9F01
EB0B: INX
EB0C: CPX #$08
EB0E: BNE $F0 -> $EB00
EB10: PLX
EB11: PLA
EB12: RTS
EB13: PHX
EB14: PHY
EB15: STZ $1B
EB17: STZ $1C
EB19: LDX #$00
EB1B: LDY #$00
EB1D: LDA $10,X
EB1F: INX
EB20: PHX
EB21: LDX #$05
EB23: INY
EB24: LSR A
EB25: BCS $21 -> $EB48
EB27: CPY #$0F
EB29: BNE $0A -> $EB35
EB2B: PHA
EB2C: LDA $1B
EB2E: ORA #$20
EB30: STA $1B
EB32: PLA
EB33: BRA $13 -> $EB48
EB35: CPY #$0B
EB37: BNE $0A -> $EB43
EB39: PHA
EB3A: LDA $1B
EB3C: ORA #$40
EB3E: STA $1B
EB40: PLA
EB41: BRA $05 -> $EB48
EB43: PHA
EB44: TYA
EB45: STA $1C
EB47: PLA
EB48: DEX
EB49: BNE $D8 -> $EB23
EB4B: PLX
EB4C: CPX #$06
EB4E: BNE $CD -> $EB1D
EB50: LDA $1C
EB52: ORA $1B
EB54: STA $1C
EB56: PLY
EB57: PLX
EB58: RTS
EB59: PHX
EB5A: DEC A
EB5B: TAX
EB5C: LDA $EB61,X
EB5F: PLX
EB60: RTS
EB61: EOR ($45),Y
EB63: DB $54
EB64: EOR $4F,X
EB66: EOR ($44,X)
EB68: RMB4 $4A
EB6A: JMP $5800
EB6D: LSR $4E,X
EB6F: BRK
EB70: PHY
EB71: DB $43
EB72: DB $42
EB73: EOR $530A
EB76: LSR $48
EB78: DB $4B
EB79: JSR $5257
EB7C: EOR $5049,Y
EB7F: BRK
EB80: BRK
EB81: AND ($23,X)
EB83: AND $26
EB85: PLP
EB86: RTI
EB87: AND $273A
EB8A: EOR $3C00,X
EB8D: BIT $003F
EB90: DB $5C
EB91: ROL $2F2E,X
EB94: PHP
EB95: AND $3B2B,X
EB98: DB $5B
EB99: JSR $2422
EB9C: LSR $292A,X
EB9F: BRK
EBA0: BRK
EBA1: AND ($33),Y
EBA3: AND $37,X
EBA5: AND $4441,Y
EBA8: RMB4 $4A
EBAA: JMP $5800
EBAD: LSR $4E,X
EBAF: DB $1B
EBB0: PHY
EBB1: DB $43
EBB2: DB $42
EBB3: EOR $5318
EBB6: LSR $48
EBB8: DB $4B
EBB9: JSR $3432
EBBC: ROL $38,X
EBBE: BMI $00 -> $EBC0
EBC0: BRK
EBC1: PHA
EBC2: PHX
EBC3: PHY
EBC4: LDA #$00
EBC6: STA $36
EBC8: LDX #$10
EBCA: LSR $33
EBCC: ROR $32
EBCE: BCC $0B -> $EBDB
EBD0: TAY
EBD1: CLC
EBD2: LDA $30
EBD4: ADC $36
EBD6: STA $36
EBD8: TYA
EBD9: ADC $31
EBDB: ROR A
EBDC: ROR $36
EBDE: ROR $35
EBE0: ROR $34
EBE2: DEX
EBE3: BNE $E5 -> $EBCA
EBE5: PLY
EBE6: PLX
EBE7: PLA
EBE8: RTS
EBE9: LDA $32
EBEB: BNE $07 -> $EBF4
EBED: LDA $33
EBEF: BNE $03 -> $EBF4
EBF1: JMP $FC70
EBF4: PHA
EBF5: PHX
EBF6: PHY
EBF7: STZ $34
EBF9: STZ $35
EBFB: LDX #$10
EBFD: ASL $30
EBFF: ROL $31
EC01: ROL $34
EC03: ROL $35
EC05: LDA $34
EC07: SEC
EC08: SBC $32
EC0A: TAY
EC0B: LDA $35
EC0D: SBC $33
EC0F: BCC $06 -> $EC17
EC11: STA $35
EC13: STY $34
EC15: INC $30
EC17: DEX
EC18: BNE $E3 -> $EBFD
EC1A: PLY
EC1B: PLX
EC1C: PLA
EC1D: RTS
EC1E: LDA $31
EC20: EOR $33
EC22: AND #$80
EC24: PHA
EC25: LDA $31
EC27: BPL $0D -> $EC36
EC29: SEC
EC2A: LDA #$00
EC2C: SBC $30
EC2E: STA $30
EC30: LDA #$00
EC32: SBC $31
EC34: STA $31
EC36: LDA $33
EC38: BPL $0D -> $EC47
EC3A: SEC
EC3B: LDA #$00
EC3D: SBC $32
EC3F: STA $32
EC41: LDA #$00
EC43: SBC $33
EC45: STA $33
EC47: PLA
EC48: RTS
EC49: CMP #$00
EC4B: BEQ $0D -> $EC5A
EC4D: SEC
EC4E: LDA #$00
EC50: SBC $34
EC52: STA $34
EC54: LDA #$00
EC56: SBC $35
EC58: STA $35
EC5A: RTS
EC5B: PHA
EC5C: PHY
EC5D: LDA $0B
EC5F: BNE $0C -> $EC6D
EC61: LDA $0C
EC63: BNE $08 -> $EC6D
EC65: LDA #$D5
EC67: STA $0B
EC69: LDA #$C0
EC6B: STA $0C
EC6D: LDY #$08
EC6F: LDA $0B
EC71: ASL A
EC72: ROL $0C
EC74: BCC $02 -> $EC78
EC76: EOR #$39
EC78: DEY
EC79: BNE $F6 -> $EC71
EC7B: STA $0B
EC7D: STA $34
EC7F: STZ $35
EC81: PLY
EC82: PLA
EC83: RTS
EC84: PHA
EC85: PHX
EC86: PHY
EC87: STZ $34
EC89: STZ $35
EC8B: LDX #$08
EC8D: SEC
EC8E: LDA $31
EC90: SBC #$40
EC92: TAY
EC93: LDA $35
EC95: SBC $34
EC97: BCC $04 -> $EC9D
EC99: STY $31
EC9B: STA $35
EC9D: ROL $34
EC9F: ASL $30
ECA1: ROL $31
ECA3: ROL $35
ECA5: ASL $30
ECA7: ROL $31
ECA9: ROL $35
ECAB: DEX
ECAC: BNE $DF -> $EC8D
ECAE: STZ $35
ECB0: PLY
ECB1: PLX
ECB2: PLA
ECB3: RTS
ECB4: CMP #$41
ECB6: BCC $07 -> $ECBF
ECB8: CMP #$7B
ECBA: BCS $03 -> $ECBF
ECBC: CLC
ECBD: ADC #$20
ECBF: RTS
ECC0: CMP #$61
ECC2: BCC $07 -> $ECCB
ECC4: CMP #$7B
ECC6: BCS $03 -> $ECCB
ECC8: SEC
ECC9: SBC #$20
ECCB: RTS
ECCC: PHA
ECCD: STZ $30
ECCF: STZ $31
ECD1: LDA #$0A
ECD3: STA $32
ECD5: STZ $33
ECD7: JSR $EBC1
ECDA: LDA ($20),Y
ECDC: JSR $ED35
ECDF: BCC $11 -> $ECF2
ECE1: INY
ECE2: SEC
ECE3: SBC #$30
ECE5: CLC
ECE6: ADC $34
ECE8: STA $30
ECEA: LDA $35
ECEC: ADC #$00
ECEE: STA $31
ECF0: BRA $DF -> $ECD1
ECF2: LDA $30
ECF4: STA $34
ECF6: LDA $31
ECF8: STA $35
ECFA: PLA
ECFB: RTS
ECFC: PHA
ECFD: LDA #$00
ECFF: PHA
ED00: LDA #$0A
ED02: STA $32
ED04: STZ $33
ED06: JSR $EBE9
ED09: CLC
ED0A: LDA $34
ED0C: ADC #$30
ED0E: PHA
ED0F: LDA $31
ED11: BNE $ED -> $ED00
ED13: LDA $30
ED15: BNE $E9 -> $ED00
ED17: PLA
ED18: BEQ $05 -> $ED1F
ED1A: JSR $ED41
ED1D: BRA $F8 -> $ED17
ED1F: PLA
ED20: RTS
ED21: CMP #$09
ED23: BEQ $0E -> $ED33
ED25: CMP #$0A
ED27: BEQ $0A -> $ED33
ED29: CMP #$0D
ED2B: BEQ $06 -> $ED33
ED2D: CMP #$20
ED2F: BEQ $02 -> $ED33
ED31: CLC
ED32: RTS
ED33: SEC
ED34: RTS
ED35: CMP #$30
ED37: BCC $06 -> $ED3F
ED39: CMP #$3A
ED3B: BCS $02 -> $ED3F
ED3D: SEC
ED3E: RTS
ED3F: CLC
ED40: RTS
ED41: PHY
ED42: LDY $2E
ED44: CPY #$FF
ED46: BEQ $0F -> $ED57
ED48: STA $9B00,Y
ED4B: INC $2E
ED4D: INC $0D
ED4F: CMP #$0A
ED51: BNE $02 -> $ED55
ED53: STZ $0D
ED55: PLY
ED56: RTS
ED57: JMP $FC74
ED5A: PHA
ED5B: PHY
ED5C: TAY
ED5D: LDA $FF26,Y
ED60: STA $20
ED62: LDA #$FF
ED64: CPY #$08
ED66: BCC $02 -> $ED6A
ED68: LDA #$E8
ED6A: STA $21
ED6C: LDY #$00
ED6E: LDA ($20),Y
ED70: BIT #$80
ED72: PHP
ED73: AND #$7F
ED75: JSR $ED41
ED78: INY
ED79: PLP
ED7A: BEQ $F2 -> $ED6E
ED7C: PLY
ED7D: PLA
ED7E: RTS
ED7F: PHA
ED80: PHY
ED81: LDA $04
ED83: CMP #$01
ED85: BEQ $05 -> $ED8C
ED87: BCS $0D -> $ED96
ED89: JMP $FC74
ED8C: LDA #$80
ED8E: STA $46
ED90: LDA #$D4
ED92: STA $47
ED94: BRA $08 -> $ED9E
ED96: LDA #$A0
ED98: STA $46
ED9A: LDA #$D4
ED9C: STA $47
ED9E: LDA #$00
EDA0: LDY #$05
EDA2: STA ($46),Y
EDA4: LDY #$06
EDA6: STA ($46),Y
EDA8: LDA $05
EDAA: AND #$0F
EDAC: LDY #$00
EDAE: STA ($46),Y
EDB0: LDA #$01
EDB2: LDY #$01
EDB4: STA ($46),Y
EDB6: LDY #$02
EDB8: LDA ($46),Y
EDBA: AND #$40
EDBC: BEQ $FA -> $EDB8
EDBE: PLY
EDBF: PLA
EDC0: RTS
EDC1: PHA
EDC2: PHY
EDC3: LDA $04
EDC5: BEQ $20 -> $EDE7
EDC7: LDY #$06
EDC9: LDA ($46),Y
EDCB: LDY #$07
EDCD: CMP ($46),Y
EDCF: BNE $F6 -> $EDC7
EDD1: LDY #$02
EDD3: LDA ($46),Y
EDD5: AND #$10
EDD7: BNE $FA -> $EDD3
EDD9: LDA #$00
EDDB: LDY #$01
EDDD: STA ($46),Y
EDDF: LDY #$02
EDE1: LDA ($46),Y
EDE3: AND #$40
EDE5: BNE $FA -> $EDE1
EDE7: PLY
EDE8: PLA
EDE9: RTS
EDEA: PHA
EDEB: PHX
EDEC: PHY
EDED: PHA
EDEE: LDY #$06
EDF0: LDA ($46),Y
EDF2: INC A
EDF3: AND #$07
EDF5: LDY #$07
EDF7: CMP ($46),Y
EDF9: BEQ $F3 -> $EDEE
EDFB: TAX
EDFC: LDY #$06
EDFE: CLC
EDFF: LDA ($46),Y
EE01: ADC #$10
EE03: TAY
EE04: PLA
EE05: STA ($46),Y
EE07: LDY #$06
EE09: TXA
EE0A: STA ($46),Y
EE0C: PLY
EE0D: PLX
EE0E: PLA
EE0F: RTS
EE10: PHY
EE11: LDY #$02
EE13: LDA ($46),Y
EE15: BIT #$06
EE17: BNE $21 -> $EE3A
EE19: LDY #$05
EE1B: LDA ($46),Y
EE1D: LDY #$04
EE1F: CMP ($46),Y
EE21: BEQ $14 -> $EE37
EE23: CLC
EE24: ADC #$08
EE26: TAY
EE27: LDA ($46),Y
EE29: PHA
EE2A: LDY #$05
EE2C: LDA ($46),Y
EE2E: INC A
EE2F: AND #$07
EE31: STA ($46),Y
EE33: PLA
EE34: PLY
EE35: SEC
EE36: RTS
EE37: PLY
EE38: CLC
EE39: RTS
EE3A: JMP $FC74
EE3D: PHA
EE3E: PHX
EE3F: PHY
EE40: LDY $04
EE42: LDX #$00
EE44: CPX $2E
EE46: BEQ $12 -> $EE5A
EE48: LDA $9B00,X
EE4B: INX
EE4C: CPY #$00
EE4E: BEQ $05 -> $EE55
EE50: JSR $EDEA
EE53: BRA $EF -> $EE44
EE55: JSR $E917
EE58: BRA $EA -> $EE44
EE5A: STZ $2E
EE5C: PLY
EE5D: PLX
EE5E: PLA
EE5F: RTS
EE60: CMP #$41
EE62: BCC $10 -> $EE74
EE64: CMP #$5B
EE66: BCS $02 -> $EE6A
EE68: BRA $08 -> $EE72
EE6A: CMP #$61
EE6C: BCC $06 -> $EE74
EE6E: CMP #$7B
EE70: BCS $02 -> $EE74
EE72: SEC
EE73: RTS
EE74: CLC
EE75: RTS
EE76: PHA
EE77: PHX
EE78: LDX #$00
EE7A: LDA $06
EE7C: JSR $FCCB
EE7F: CMP $06
EE81: BEQ $F9 -> $EE7C
EE83: JSR $EB13
EE86: LDA $1C
EE88: CMP $18
EE8A: STA $18
EE8C: BNE $EC -> $EE7A
EE8E: LDA $1C
EE90: CMP $19
EE92: STA $19
EE94: BEQ $E4 -> $EE7A
EE96: CMP #$60
EE98: BEQ $35 -> $EECF
EE9A: BIT #$1F
EE9C: BEQ $DC -> $EE7A
EE9E: JSR $EB59
EEA1: PHA
EEA2: LDA $1A
EEA4: BEQ $05 -> $EEAB
EEA6: PLA
EEA7: JSR $ECB4
EEAA: PHA
EEAB: PLA
EEAC: CMP #$18
EEAE: BEQ $CA -> $EE7A
EEB0: CMP #$08
EEB2: BEQ $11 -> $EEC5
EEB4: CPX #$FE
EEB6: BEQ $C2 -> $EE7A
EEB8: STA $9A00,X
EEBB: INX
EEBC: CMP #$0A
EEBE: BEQ $17 -> $EED7
EEC0: JSR $E917
EEC3: BRA $B5 -> $EE7A
EEC5: CPX #$00
EEC7: BEQ $B1 -> $EE7A
EEC9: DEX
EECA: JSR $EA0C
EECD: BRA $AB -> $EE7A
EECF: LDA $1A
EED1: EOR #$01
EED3: STA $1A
EED5: BRA $A3 -> $EE7A
EED7: STX $2D
EED9: LDA #$14
EEDB: STA ($3A)
EEDD: PLX
EEDE: PLA
EEDF: RTS
EEE0: PHA
EEE1: PHX
EEE2: LDX #$00
EEE4: JSR $EE10
EEE7: BCC $FB -> $EEE4
EEE9: STA $9A00,X
EEEC: INX
EEED: CPX #$FE
EEEF: BCS $0F -> $EF00
EEF1: CMP #$0A
EEF3: BEQ $06 -> $EEFB
EEF5: CMP #$0D
EEF7: BEQ $02 -> $EEFB
EEF9: BRA $E9 -> $EEE4
EEFB: STX $2D
EEFD: PLX
EEFE: PLA
EEFF: RTS
EF00: JMP $FC74
EF03: PHA
EF04: PHX
EF05: PHY
EF06: LDX #$00
EF08: LDY #$00
EF0A: LDA $9A00,X
EF0D: CMP #$0A
EF0F: BEQ $08 -> $EF19
EF11: JSR $ED21
EF14: BCC $03 -> $EF19
EF16: INX
EF17: BRA $F1 -> $EF0A
EF19: LDA $9A00,X
EF1C: CMP #$0A
EF1E: BEQ $25 -> $EF45
EF20: CMP #$22
EF22: BEQ $2A -> $EF4E
EF24: JSR $EE60
EF27: BCS $45 -> $EF6E
EF29: JSR $ED35
EF2C: BCS $4C -> $EF7A
EF2E: CMP #$3C
EF30: BCC $07 -> $EF39
EF32: CMP #$3F
EF34: BCS $03 -> $EF39
EF36: JMP $F036
EF39: LDA $9A00,X
EF3C: JSR $ECC0
EF3F: JSR $F02A
EF42: INX
EF43: BRA $D4 -> $EF19
EF45: JSR $F02A
EF48: STY $2F
EF4A: PLY
EF4B: PLX
EF4C: PLA
EF4D: RTS
EF4E: LDA $9A00,X
EF51: JSR $F02A
EF54: INX
EF55: LDA $9A00,X
EF58: INX
EF59: JSR $F02A
EF5C: CMP #$22
EF5E: BEQ $B9 -> $EF19
EF60: CMP #$0A
EF62: BNE $F1 -> $EF55
EF64: DEX
EF65: DEY
EF66: LDA #$22
EF68: JSR $F02A
EF6B: JMP $EF19
EF6E: INX
EF6F: LDA $9A00,X
EF72: DEX
EF73: JSR $EE60
EF76: BCS $25 -> $EF9D
EF78: BRA $BF -> $EF39
EF7A: LDA #$00
EF7C: STA $20
EF7E: LDA #$9A
EF80: STA $21
EF82: PHY
EF83: TXA
EF84: TAY
EF85: JSR $ECCC
EF88: TYA
EF89: TAX
EF8A: PLY
EF8B: LDA #$FF
EF8D: JSR $F02A
EF90: LDA $34
EF92: JSR $F02A
EF95: LDA $35
EF97: JSR $F02A
EF9A: JMP $EF19
EF9D: PHX
EF9E: PHY
EF9F: TXA
EFA0: STA $20
EFA2: LDA #$9A
EFA4: STA $21
EFA6: STZ $4E
EFA8: LDA #$2A
EFAA: STA $4F
EFAC: LDA $4F
EFAE: BMI $08 -> $EFB8
EFB0: LDA $4E
EFB2: CMP $4F
EFB4: BCC $07 -> $EFBD
EFB6: BEQ $05 -> $EFBD
EFB8: PLY
EFB9: PLX
EFBA: JMP $EF39
EFBD: CLC
EFBE: LDA $4E
EFC0: ADC $4F
EFC2: LSR A
EFC3: TAX
EFC4: PHX
EFC5: LDA $F075,X
EFC8: TAX
EFC9: LDA $FF2E,X
EFCC: STA $22
EFCE: LDA #$E8
EFD0: STA $23
EFD2: PLX
EFD3: LDY #$00
EFD5: LDA ($22),Y
EFD7: BIT #$80
EFD9: PHP
EFDA: AND #$7F
EFDC: STA $4D
EFDE: LDA ($20),Y
EFE0: JSR $ECC0
EFE3: CMP $4D
EFE5: BEQ $04 -> $EFEB
EFE7: BCC $0F -> $EFF8
EFE9: BCS $06 -> $EFF1
EFEB: INY
EFEC: PLP
EFED: BNE $10 -> $EFFF
EFEF: BRA $E4 -> $EFD5
EFF1: PLP
EFF2: TXA
EFF3: INC A
EFF4: STA $4E
EFF6: BRA $B4 -> $EFAC
EFF8: PLP
EFF9: TXA
EFFA: DEC A
EFFB: STA $4F
EFFD: BRA $AD -> $EFAC
EFFF: STY $20
F001: TXA
F002: LDA $F075,X
F005: ORA #$80
F007: TAX
F008: PLY
F009: JSR $F02A
F00C: PLA
F00D: CLC
F00E: ADC $20
F010: PHX
